"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Tuulivoimatuotanto - tuntienergiatieto"
"2023-10-29 22:00:00","2023-10-29 23:00:00","2023-10-30 00:00:00","2023-10-30 01:00:00","887.0"
"2023-10-29 23:00:00","2023-10-30 00:00:00","2023-10-30 01:00:00","2023-10-30 02:00:00","769.0"
"2023-10-30 00:00:00","2023-10-30 01:00:00","2023-10-30 02:00:00","2023-10-30 03:00:00","577.0"
"2023-10-30 01:00:00","2023-10-30 02:00:00","2023-10-30 03:00:00","2023-10-30 04:00:00","431.0"
"2023-10-30 02:00:00","2023-10-30 03:00:00","2023-10-30 04:00:00","2023-10-30 05:00:00","350.0"
"2023-10-30 03:00:00","2023-10-30 04:00:00","2023-10-30 05:00:00","2023-10-30 06:00:00","363.0"
"2023-10-30 04:00:00","2023-10-30 05:00:00","2023-10-30 06:00:00","2023-10-30 07:00:00","382.0"
"2023-10-30 05:00:00","2023-10-30 06:00:00","2023-10-30 07:00:00","2023-10-30 08:00:00","400.0"
"2023-10-30 06:00:00","2023-10-30 07:00:00","2023-10-30 08:00:00","2023-10-30 09:00:00","401.0"
"2023-10-30 07:00:00","2023-10-30 08:00:00","2023-10-30 09:00:00","2023-10-30 10:00:00","363.0"
"2023-10-30 08:00:00","2023-10-30 09:00:00","2023-10-30 10:00:00","2023-10-30 11:00:00","315.0"
"2023-10-30 09:00:00","2023-10-30 10:00:00","2023-10-30 11:00:00","2023-10-30 12:00:00","271.0"
"2023-10-30 10:00:00","2023-10-30 11:00:00","2023-10-30 12:00:00","2023-10-30 13:00:00","199.0"
"2023-10-30 11:00:00","2023-10-30 12:00:00","2023-10-30 13:00:00","2023-10-30 14:00:00","175.0"
"2023-10-30 12:00:00","2023-10-30 13:00:00","2023-10-30 14:00:00","2023-10-30 15:00:00","173.0"
"2023-10-30 13:00:00","2023-10-30 14:00:00","2023-10-30 15:00:00","2023-10-30 16:00:00","249.0"
"2023-10-30 14:00:00","2023-10-30 15:00:00","2023-10-30 16:00:00","2023-10-30 17:00:00","372.0"
"2023-10-30 15:00:00","2023-10-30 16:00:00","2023-10-30 17:00:00","2023-10-30 18:00:00","471.0"
"2023-10-30 16:00:00","2023-10-30 17:00:00","2023-10-30 18:00:00","2023-10-30 19:00:00","545.0"
"2023-10-30 17:00:00","2023-10-30 18:00:00","2023-10-30 19:00:00","2023-10-30 20:00:00","617.0"
"2023-10-30 18:00:00","2023-10-30 19:00:00","2023-10-30 20:00:00","2023-10-30 21:00:00","610.0"
"2023-10-30 19:00:00","2023-10-30 20:00:00","2023-10-30 21:00:00","2023-10-30 22:00:00","586.0"
"2023-10-30 20:00:00","2023-10-30 21:00:00","2023-10-30 22:00:00","2023-10-30 23:00:00","601.0"
"2023-10-30 21:00:00","2023-10-30 22:00:00","2023-10-30 23:00:00","2023-10-31 00:00:00","725.0"
"2023-10-30 22:00:00","2023-10-30 23:00:00","2023-10-31 00:00:00","2023-10-31 01:00:00","853.0"
"2023-10-30 23:00:00","2023-10-31 00:00:00","2023-10-31 01:00:00","2023-10-31 02:00:00","966.0"
"2023-10-31 00:00:00","2023-10-31 01:00:00","2023-10-31 02:00:00","2023-10-31 03:00:00","1108.0"
"2023-10-31 01:00:00","2023-10-31 02:00:00","2023-10-31 03:00:00","2023-10-31 04:00:00","1237.0"
"2023-10-31 02:00:00","2023-10-31 03:00:00","2023-10-31 04:00:00","2023-10-31 05:00:00","1180.0"
"2023-10-31 03:00:00","2023-10-31 04:00:00","2023-10-31 05:00:00","2023-10-31 06:00:00","1307.0"
"2023-10-31 04:00:00","2023-10-31 05:00:00","2023-10-31 06:00:00","2023-10-31 07:00:00","1553.0"
"2023-10-31 05:00:00","2023-10-31 06:00:00","2023-10-31 07:00:00","2023-10-31 08:00:00","1859.0"
"2023-10-31 06:00:00","2023-10-31 07:00:00","2023-10-31 08:00:00","2023-10-31 09:00:00","2046.0"
"2023-10-31 07:00:00","2023-10-31 08:00:00","2023-10-31 09:00:00","2023-10-31 10:00:00","2063.0"
"2023-10-31 08:00:00","2023-10-31 09:00:00","2023-10-31 10:00:00","2023-10-31 11:00:00","2009.0"
"2023-10-31 09:00:00","2023-10-31 10:00:00","2023-10-31 11:00:00","2023-10-31 12:00:00","1910.0"
"2023-10-31 10:00:00","2023-10-31 11:00:00","2023-10-31 12:00:00","2023-10-31 13:00:00","1928.0"
"2023-10-31 11:00:00","2023-10-31 12:00:00","2023-10-31 13:00:00","2023-10-31 14:00:00","1992.0"
"2023-10-31 12:00:00","2023-10-31 13:00:00","2023-10-31 14:00:00","2023-10-31 15:00:00","2142.0"
"2023-10-31 13:00:00","2023-10-31 14:00:00","2023-10-31 15:00:00","2023-10-31 16:00:00","2344.0"
"2023-10-31 14:00:00","2023-10-31 15:00:00","2023-10-31 16:00:00","2023-10-31 17:00:00","2671.0"
"2023-10-31 15:00:00","2023-10-31 16:00:00","2023-10-31 17:00:00","2023-10-31 18:00:00","3134.0"
"2023-10-31 16:00:00","2023-10-31 17:00:00","2023-10-31 18:00:00","2023-10-31 19:00:00","3722.0"
"2023-10-31 17:00:00","2023-10-31 18:00:00","2023-10-31 19:00:00","2023-10-31 20:00:00","4141.0"
"2023-10-31 18:00:00","2023-10-31 19:00:00","2023-10-31 20:00:00","2023-10-31 21:00:00","3912.0"
"2023-10-31 19:00:00","2023-10-31 20:00:00","2023-10-31 21:00:00","2023-10-31 22:00:00","3637.0"
"2023-10-31 20:00:00","2023-10-31 21:00:00","2023-10-31 22:00:00","2023-10-31 23:00:00","4176.0"
"2023-10-31 21:00:00","2023-10-31 22:00:00","2023-10-31 23:00:00","2023-11-01 00:00:00","4624.0"
"2023-10-31 22:00:00","2023-10-31 23:00:00","2023-11-01 00:00:00","2023-11-01 01:00:00","4881.0"
"2023-10-31 23:00:00","2023-11-01 00:00:00","2023-11-01 01:00:00","2023-11-01 02:00:00","4910.0"
"2023-11-01 00:00:00","2023-11-01 01:00:00","2023-11-01 02:00:00","2023-11-01 03:00:00","4708.0"
"2023-11-01 01:00:00","2023-11-01 02:00:00","2023-11-01 03:00:00","2023-11-01 04:00:00","4444.0"
"2023-11-01 02:00:00","2023-11-01 03:00:00","2023-11-01 04:00:00","2023-11-01 05:00:00","4423.0"
"2023-11-01 03:00:00","2023-11-01 04:00:00","2023-11-01 05:00:00","2023-11-01 06:00:00","4548.0"
"2023-11-01 04:00:00","2023-11-01 05:00:00","2023-11-01 06:00:00","2023-11-01 07:00:00","4655.0"
"2023-11-01 05:00:00","2023-11-01 06:00:00","2023-11-01 07:00:00","2023-11-01 08:00:00","4682.0"
"2023-11-01 06:00:00","2023-11-01 07:00:00","2023-11-01 08:00:00","2023-11-01 09:00:00","4522.0"
"2023-11-01 07:00:00","2023-11-01 08:00:00","2023-11-01 09:00:00","2023-11-01 10:00:00","4439.0"
"2023-11-01 08:00:00","2023-11-01 09:00:00","2023-11-01 10:00:00","2023-11-01 11:00:00","4411.0"
"2023-11-01 09:00:00","2023-11-01 10:00:00","2023-11-01 11:00:00","2023-11-01 12:00:00","4410.0"
"2023-11-01 10:00:00","2023-11-01 11:00:00","2023-11-01 12:00:00","2023-11-01 13:00:00","4387.0"
"2023-11-01 11:00:00","2023-11-01 12:00:00","2023-11-01 13:00:00","2023-11-01 14:00:00","4287.0"
"2023-11-01 12:00:00","2023-11-01 13:00:00","2023-11-01 14:00:00","2023-11-01 15:00:00","4256.0"
"2023-11-01 13:00:00","2023-11-01 14:00:00","2023-11-01 15:00:00","2023-11-01 16:00:00","4239.0"
"2023-11-01 14:00:00","2023-11-01 15:00:00","2023-11-01 16:00:00","2023-11-01 17:00:00","4122.0"
"2023-11-01 15:00:00","2023-11-01 16:00:00","2023-11-01 17:00:00","2023-11-01 18:00:00","4013.0"
"2023-11-01 16:00:00","2023-11-01 17:00:00","2023-11-01 18:00:00","2023-11-01 19:00:00","3772.0"
"2023-11-01 17:00:00","2023-11-01 18:00:00","2023-11-01 19:00:00","2023-11-01 20:00:00","3565.0"
"2023-11-01 18:00:00","2023-11-01 19:00:00","2023-11-01 20:00:00","2023-11-01 21:00:00","3362.0"
"2023-11-01 19:00:00","2023-11-01 20:00:00","2023-11-01 21:00:00","2023-11-01 22:00:00","3205.0"
"2023-11-01 20:00:00","2023-11-01 21:00:00","2023-11-01 22:00:00","2023-11-01 23:00:00","3040.0"
"2023-11-01 21:00:00","2023-11-01 22:00:00","2023-11-01 23:00:00","2023-11-02 00:00:00","2856.0"
"2023-11-01 22:00:00","2023-11-01 23:00:00","2023-11-02 00:00:00","2023-11-02 01:00:00","2621.0"
"2023-11-01 23:00:00","2023-11-02 00:00:00","2023-11-02 01:00:00","2023-11-02 02:00:00","2418.0"
"2023-11-02 00:00:00","2023-11-02 01:00:00","2023-11-02 02:00:00","2023-11-02 03:00:00","2324.0"
"2023-11-02 01:00:00","2023-11-02 02:00:00","2023-11-02 03:00:00","2023-11-02 04:00:00","2230.0"
"2023-11-02 02:00:00","2023-11-02 03:00:00","2023-11-02 04:00:00","2023-11-02 05:00:00","2153.0"
"2023-11-02 03:00:00","2023-11-02 04:00:00","2023-11-02 05:00:00","2023-11-02 06:00:00","2058.0"
"2023-11-02 04:00:00","2023-11-02 05:00:00","2023-11-02 06:00:00","2023-11-02 07:00:00","2089.0"
"2023-11-02 05:00:00","2023-11-02 06:00:00","2023-11-02 07:00:00","2023-11-02 08:00:00","2153.0"
"2023-11-02 06:00:00","2023-11-02 07:00:00","2023-11-02 08:00:00","2023-11-02 09:00:00","2008.0"
"2023-11-02 07:00:00","2023-11-02 08:00:00","2023-11-02 09:00:00","2023-11-02 10:00:00","1771.0"
"2023-11-02 08:00:00","2023-11-02 09:00:00","2023-11-02 10:00:00","2023-11-02 11:00:00","1460.0"
"2023-11-02 09:00:00","2023-11-02 10:00:00","2023-11-02 11:00:00","2023-11-02 12:00:00","1221.0"
"2023-11-02 10:00:00","2023-11-02 11:00:00","2023-11-02 12:00:00","2023-11-02 13:00:00","876.0"
"2023-11-02 11:00:00","2023-11-02 12:00:00","2023-11-02 13:00:00","2023-11-02 14:00:00","734.0"
"2023-11-02 12:00:00","2023-11-02 13:00:00","2023-11-02 14:00:00","2023-11-02 15:00:00","728.0"
"2023-11-02 13:00:00","2023-11-02 14:00:00","2023-11-02 15:00:00","2023-11-02 16:00:00","742.0"
"2023-11-02 14:00:00","2023-11-02 15:00:00","2023-11-02 16:00:00","2023-11-02 17:00:00","951.0"
"2023-11-02 15:00:00","2023-11-02 16:00:00","2023-11-02 17:00:00","2023-11-02 18:00:00","1008.0"
"2023-11-02 16:00:00","2023-11-02 17:00:00","2023-11-02 18:00:00","2023-11-02 19:00:00","1003.0"
"2023-11-02 17:00:00","2023-11-02 18:00:00","2023-11-02 19:00:00","2023-11-02 20:00:00","1080.0"
"2023-11-02 18:00:00","2023-11-02 19:00:00","2023-11-02 20:00:00","2023-11-02 21:00:00","957.0"
"2023-11-02 19:00:00","2023-11-02 20:00:00","2023-11-02 21:00:00","2023-11-02 22:00:00","1014.0"
"2023-11-02 20:00:00","2023-11-02 21:00:00","2023-11-02 22:00:00","2023-11-02 23:00:00","1128.0"
"2023-11-02 21:00:00","2023-11-02 22:00:00","2023-11-02 23:00:00","2023-11-03 00:00:00","1095.0"
"2023-11-02 22:00:00","2023-11-02 23:00:00","2023-11-03 00:00:00","2023-11-03 01:00:00","849.0"
"2023-11-02 23:00:00","2023-11-03 00:00:00","2023-11-03 01:00:00","2023-11-03 02:00:00","1019.0"
"2023-11-03 00:00:00","2023-11-03 01:00:00","2023-11-03 02:00:00","2023-11-03 03:00:00","936.0"
"2023-11-03 01:00:00","2023-11-03 02:00:00","2023-11-03 03:00:00","2023-11-03 04:00:00","935.0"
"2023-11-03 02:00:00","2023-11-03 03:00:00","2023-11-03 04:00:00","2023-11-03 05:00:00","1227.0"
"2023-11-03 03:00:00","2023-11-03 04:00:00","2023-11-03 05:00:00","2023-11-03 06:00:00","1504.0"
"2023-11-03 04:00:00","2023-11-03 05:00:00","2023-11-03 06:00:00","2023-11-03 07:00:00","1805.0"
"2023-11-03 05:00:00","2023-11-03 06:00:00","2023-11-03 07:00:00","2023-11-03 08:00:00","1963.0"
"2023-11-03 06:00:00","2023-11-03 07:00:00","2023-11-03 08:00:00","2023-11-03 09:00:00","2159.0"
"2023-11-03 07:00:00","2023-11-03 08:00:00","2023-11-03 09:00:00","2023-11-03 10:00:00","1999.0"
"2023-11-03 08:00:00","2023-11-03 09:00:00","2023-11-03 10:00:00","2023-11-03 11:00:00","1905.0"
"2023-11-03 09:00:00","2023-11-03 10:00:00","2023-11-03 11:00:00","2023-11-03 12:00:00","1915.0"
"2023-11-03 10:00:00","2023-11-03 11:00:00","2023-11-03 12:00:00","2023-11-03 13:00:00","2011.0"
"2023-11-03 11:00:00","2023-11-03 12:00:00","2023-11-03 13:00:00","2023-11-03 14:00:00","1988.0"
"2023-11-03 12:00:00","2023-11-03 13:00:00","2023-11-03 14:00:00","2023-11-03 15:00:00","2095.0"
"2023-11-03 13:00:00","2023-11-03 14:00:00","2023-11-03 15:00:00","2023-11-03 16:00:00","2370.0"
"2023-11-03 14:00:00","2023-11-03 15:00:00","2023-11-03 16:00:00","2023-11-03 17:00:00","2669.0"
"2023-11-03 15:00:00","2023-11-03 16:00:00","2023-11-03 17:00:00","2023-11-03 18:00:00","2821.0"
"2023-11-03 16:00:00","2023-11-03 17:00:00","2023-11-03 18:00:00","2023-11-03 19:00:00","2688.0"
"2023-11-03 17:00:00","2023-11-03 18:00:00","2023-11-03 19:00:00","2023-11-03 20:00:00","2799.0"
"2023-11-03 18:00:00","2023-11-03 19:00:00","2023-11-03 20:00:00","2023-11-03 21:00:00","2977.0"
"2023-11-03 19:00:00","2023-11-03 20:00:00","2023-11-03 21:00:00","2023-11-03 22:00:00","3096.0"
"2023-11-03 20:00:00","2023-11-03 21:00:00","2023-11-03 22:00:00","2023-11-03 23:00:00","3155.0"
"2023-11-03 21:00:00","2023-11-03 22:00:00","2023-11-03 23:00:00","2023-11-04 00:00:00","3225.0"
"2023-11-05 22:00:00","2023-11-05 23:00:00","2023-11-06 00:00:00","2023-11-06 01:00:00","1161.0"
"2023-11-05 23:00:00","2023-11-06 00:00:00","2023-11-06 01:00:00","2023-11-06 02:00:00","1078.0"
"2023-11-06 00:00:00","2023-11-06 01:00:00","2023-11-06 02:00:00","2023-11-06 03:00:00","1061.0"
"2023-11-06 01:00:00","2023-11-06 02:00:00","2023-11-06 03:00:00","2023-11-06 04:00:00","1157.0"
"2023-11-06 02:00:00","2023-11-06 03:00:00","2023-11-06 04:00:00","2023-11-06 05:00:00","1142.0"
"2023-11-06 03:00:00","2023-11-06 04:00:00","2023-11-06 05:00:00","2023-11-06 06:00:00","874.0"
"2023-11-06 04:00:00","2023-11-06 05:00:00","2023-11-06 06:00:00","2023-11-06 07:00:00","787.0"
"2023-11-06 05:00:00","2023-11-06 06:00:00","2023-11-06 07:00:00","2023-11-06 08:00:00","847.0"
"2023-11-06 06:00:00","2023-11-06 07:00:00","2023-11-06 08:00:00","2023-11-06 09:00:00","865.0"
"2023-11-06 07:00:00","2023-11-06 08:00:00","2023-11-06 09:00:00","2023-11-06 10:00:00","825.0"
"2023-11-06 08:00:00","2023-11-06 09:00:00","2023-11-06 10:00:00","2023-11-06 11:00:00","663.0"
"2023-11-06 09:00:00","2023-11-06 10:00:00","2023-11-06 11:00:00","2023-11-06 12:00:00","584.0"
"2023-11-06 10:00:00","2023-11-06 11:00:00","2023-11-06 12:00:00","2023-11-06 13:00:00","487.0"
"2023-11-06 11:00:00","2023-11-06 12:00:00","2023-11-06 13:00:00","2023-11-06 14:00:00","447.0"
"2023-11-06 12:00:00","2023-11-06 13:00:00","2023-11-06 14:00:00","2023-11-06 15:00:00","451.0"
"2023-11-06 13:00:00","2023-11-06 14:00:00","2023-11-06 15:00:00","2023-11-06 16:00:00","471.0"
"2023-11-06 14:00:00","2023-11-06 15:00:00","2023-11-06 16:00:00","2023-11-06 17:00:00","548.0"
"2023-11-06 15:00:00","2023-11-06 16:00:00","2023-11-06 17:00:00","2023-11-06 18:00:00","714.0"
"2023-11-06 16:00:00","2023-11-06 17:00:00","2023-11-06 18:00:00","2023-11-06 19:00:00","829.0"
"2023-11-06 17:00:00","2023-11-06 18:00:00","2023-11-06 19:00:00","2023-11-06 20:00:00","820.0"
"2023-11-06 18:00:00","2023-11-06 19:00:00","2023-11-06 20:00:00","2023-11-06 21:00:00","820.0"
"2023-11-06 19:00:00","2023-11-06 20:00:00","2023-11-06 21:00:00","2023-11-06 22:00:00","718.0"
"2023-11-06 20:00:00","2023-11-06 21:00:00","2023-11-06 22:00:00","2023-11-06 23:00:00","524.0"
"2023-11-06 21:00:00","2023-11-06 22:00:00","2023-11-06 23:00:00","2023-11-07 00:00:00","367.0"
"2023-11-06 22:00:00","2023-11-06 23:00:00","2023-11-07 00:00:00","2023-11-07 01:00:00","320.0"
"2023-11-06 23:00:00","2023-11-07 00:00:00","2023-11-07 01:00:00","2023-11-07 02:00:00","313.0"
"2023-11-07 00:00:00","2023-11-07 01:00:00","2023-11-07 02:00:00","2023-11-07 03:00:00","292.0"
"2023-11-07 01:00:00","2023-11-07 02:00:00","2023-11-07 03:00:00","2023-11-07 04:00:00","270.0"
"2023-11-07 02:00:00","2023-11-07 03:00:00","2023-11-07 04:00:00","2023-11-07 05:00:00","294.0"
"2023-11-07 03:00:00","2023-11-07 04:00:00","2023-11-07 05:00:00","2023-11-07 06:00:00","349.0"
"2023-11-07 04:00:00","2023-11-07 05:00:00","2023-11-07 06:00:00","2023-11-07 07:00:00","345.0"
"2023-11-07 05:00:00","2023-11-07 06:00:00","2023-11-07 07:00:00","2023-11-07 08:00:00","331.0"
"2023-11-07 06:00:00","2023-11-07 07:00:00","2023-11-07 08:00:00","2023-11-07 09:00:00","308.0"
"2023-11-07 07:00:00","2023-11-07 08:00:00","2023-11-07 09:00:00","2023-11-07 10:00:00","235.0"
"2023-11-07 08:00:00","2023-11-07 09:00:00","2023-11-07 10:00:00","2023-11-07 11:00:00","160.0"
"2023-11-07 09:00:00","2023-11-07 10:00:00","2023-11-07 11:00:00","2023-11-07 12:00:00","118.0"
"2023-11-07 10:00:00","2023-11-07 11:00:00","2023-11-07 12:00:00","2023-11-07 13:00:00","103.0"
"2023-11-07 11:00:00","2023-11-07 12:00:00","2023-11-07 13:00:00","2023-11-07 14:00:00","137.0"
"2023-11-07 12:00:00","2023-11-07 13:00:00","2023-11-07 14:00:00","2023-11-07 15:00:00","192.0"
"2023-11-07 13:00:00","2023-11-07 14:00:00","2023-11-07 15:00:00","2023-11-07 16:00:00","252.0"
"2023-11-07 14:00:00","2023-11-07 15:00:00","2023-11-07 16:00:00","2023-11-07 17:00:00","374.0"
"2023-11-07 15:00:00","2023-11-07 16:00:00","2023-11-07 17:00:00","2023-11-07 18:00:00","440.0"
"2023-11-07 16:00:00","2023-11-07 17:00:00","2023-11-07 18:00:00","2023-11-07 19:00:00","483.0"
"2023-11-07 17:00:00","2023-11-07 18:00:00","2023-11-07 19:00:00","2023-11-07 20:00:00","520.0"
"2023-11-07 18:00:00","2023-11-07 19:00:00","2023-11-07 20:00:00","2023-11-07 21:00:00","540.0"
"2023-11-07 19:00:00","2023-11-07 20:00:00","2023-11-07 21:00:00","2023-11-07 22:00:00","595.0"
"2023-11-07 20:00:00","2023-11-07 21:00:00","2023-11-07 22:00:00","2023-11-07 23:00:00","586.0"
"2023-11-07 21:00:00","2023-11-07 22:00:00","2023-11-07 23:00:00","2023-11-08 00:00:00","639.0"
"2023-11-07 22:00:00","2023-11-07 23:00:00","2023-11-08 00:00:00","2023-11-08 01:00:00","778.0"
"2023-11-07 23:00:00","2023-11-08 00:00:00","2023-11-08 01:00:00","2023-11-08 02:00:00","793.0"
"2023-11-08 00:00:00","2023-11-08 01:00:00","2023-11-08 02:00:00","2023-11-08 03:00:00","765.0"
"2023-11-08 01:00:00","2023-11-08 02:00:00","2023-11-08 03:00:00","2023-11-08 04:00:00","763.0"
"2023-11-08 02:00:00","2023-11-08 03:00:00","2023-11-08 04:00:00","2023-11-08 05:00:00","759.0"
"2023-11-08 03:00:00","2023-11-08 04:00:00","2023-11-08 05:00:00","2023-11-08 06:00:00","751.0"
"2023-11-08 04:00:00","2023-11-08 05:00:00","2023-11-08 06:00:00","2023-11-08 07:00:00","787.0"
"2023-11-08 05:00:00","2023-11-08 06:00:00","2023-11-08 07:00:00","2023-11-08 08:00:00","818.0"
"2023-11-08 06:00:00","2023-11-08 07:00:00","2023-11-08 08:00:00","2023-11-08 09:00:00","800.0"
"2023-11-08 07:00:00","2023-11-08 08:00:00","2023-11-08 09:00:00","2023-11-08 10:00:00","823.0"
"2023-11-08 08:00:00","2023-11-08 09:00:00","2023-11-08 10:00:00","2023-11-08 11:00:00","790.0"
